--2014-04-26 12:42:49--  http://static.ozone.ru/multimedia/yml/facet/div_book.zip
Resolving static.ozone.ru... 185.17.168.139, 185.17.168.29
Connecting to static.ozone.ru|185.17.168.139|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 315953216 (301M) [application/x-zip-compressed]
Saving to: “/home/developer/dev/projects/sts.loc/ozon/download/div_book.zip”

     0K .......... .......... .......... .......... ..........  0%  832K 6m11s
 20800K .......... .......... .......... .......... ..........  6% 1.11M 4m38s
 20850K .......... .......... .......... .......... ..........  6% 1.08M 4m37s
 20900K .......... .......... .......... .......... ..........  6% 1.07M 4m37s
 20950K .......... .......... .......... .......... ..........  6% 1.02M 4m37s
 21000K .......... .......... .......... .......... ..........  6% 1.04M 4m37s
 21050K .......... .......... .......... .......... ..........  6% 1.05M 4m37s
 21100K .......... .......... .......... .......... ..........  6% 1.14M 4m37s
 21150K .......... .......... .......... .......... ..........  6% 1.17M 4m37s
 21200K .......... .......... .......... .......... ..........  6% 1.11M 4m37s
 21250K .......... .......... .......... .......... ..........  6% 1.09M 4m37s
 21300K .......... .......... .......... .......... ..........  6% 1.00M 4m37s
 21350K .......... .......... .......... .......... ..........  6% 1.17M 4m37s
 21400K .......... .......... .......... .......... ..........  6% 1.10M 4m36s
 21450K .......... .......... .......... .......... ..........  6% 1.07M 4m36s
 21500K .......... .......... .......... .......... ..........  6% 1.07M 4m36s
 21550K .......... .......... .......... .......... ..........  7% 1.07M 4m36s
 21600K .......... .......... .......... .......... ..........  7% 1.09M 4m36s
 21650K .......... .......... .......... .......... ..........  7% 1.11M 4m36s
 21700K .......... .......... .......... .......... ..........  7% 1.08M 4m36s
 21750K .......... .......... .......... .......... ..........  7% 1.08M 4m36s
 21800K .......... .......... .......... .......... ..........  7% 1.06M 4m36s
 21850K .......... .......... .......... .......... ..........  7% 1.27M 4m36s
 21900K .......... .......... .......... .......... ..........  7%  774K 4m36s
 21950K .......... .......... .......... .......... ..........  7% 1.07M 4m36s
 22000K .......... .......... .......... .......... ..........  7%  889K 4m36s
 22050K .......... .......... .......... .......... ..........  7% 1.39M 4m35s
 22100K .......... .......... .......... .......... ..........  7% 1.05M 4m35s
 22150K .......... .......... .......... .......... ..........  7% 1.03M 4m35s
 22200K .......... .......... .......... .......... ..........  7%  935K 4m35s
 22250K .......... .......... .......... .......... ..........  7% 1.02M 4m35s
 22300K .......... .......... .......... .......... ..........  7% 1.65M 4m35s
 22350K .......... .......... .......... .......... ..........  7%  984K 4m35s
 22400K .......... .......... .......... .......... ..........  7% 1.03M 4m35s
 22450K .......... .......... .......... .......... ..........  7%  984K 4m35s
 22500K .......... .......... .......... .......... ..........  7% 1.05M 4m35s
 22550K .......... .......... .......... .......... ..........  7% 1.11M 4m35s
 22600K .......... .......... .......... .......... ..........  7% 1.10M 4m35s
 22650K .......... .......... .......... .......... ..........  7% 1.01M 4m35s
 22700K .......... .......... .......... .......... ..........  7% 1.14M 4m35s
 22750K .......... .......... .......... .......... ..........  7%  268K 4m36s
 22800K .......... .......... .......... .......... ..........  7% 1.02M 4m36s
 22850K .......... .......... .......... .......... ..........  7% 1.11M 4m36s
 22900K .......... .......... .......... .......... ..........  7% 1.09M 4m36s
 22950K .......... .......... .......... .......... ..........  7% 1.04M 4m36s
 23000K .......... .......... .......... .......... ..........  7% 1.03M 4m36s
 23050K .......... .......... .......... .......... ..........  7% 1008K 4m36s
 23100K .......... .......... .......... .......... ..........  7% 1.12M 4m36s
 23150K .......... .......... .......... .......... ..........  7% 1.14M 4m36s
 23200K .......... .......... .......... .......... ..........  7% 1.09M 4m36s
 23250K .......... .......... .......... .......... ..........  7% 1.03M 4m35s
 23300K .......... .......... .......... .......... ..........  7% 1.16M 4m35s
 23350K .......... .......... .......... .......... ..........  7% 1.07M 4m35s
 23400K .......... .......... .......... .......... ..........  7% 1.06M 4m35s
 23450K .......... .......... .......... .......... ..........  7% 1.05M 4m35s
 23500K .......... .......... .......... .......... ..........  7% 1023K 4m35s
 23550K .......... .......... .......... .......... ..........  7% 1.18M 4m35s
 23600K .......... .......... .......... .......... ..........  7% 1.09M 4m35s
 23650K .......... .......... .......... .......... ..........  7% 1013K 4m35s
 23700K .......... .......... .......... .......... ..........  7% 1.18M 4m35s
 23750K .......... .......... .......... .......... ..........  7% 1.08M 4m35s
 23800K .......... .......... .......... .......... ..........  7% 1.04M 4m35s
 23850K .......... .......... .......... .......... ..........  7% 1.05M 4m34s
 23900K .......... .......... .......... .......... ..........  7% 1.11M 4m34s
 23950K .......... .......... .......... .......... ..........  7% 1.07M 4m34s
 24000K .......... .......... .......... .......... ..........  7% 1.10M 4m34s
 24050K .......... .......... .......... .......... ..........  7% 1.03M 4m34s
 24100K .......... .......... .......... .......... ..........  7% 1.07M 4m34s
 24150K .......... .......... .......... .......... ..........  7% 1.05M 4m34s
 24200K .......... .......... .......... .......... ..........  7%  978K 4m34s
 24250K .......... .......... .......... .......... ..........  7% 1.20M 4m34s
 24300K .......... .......... .......... .......... ..........  7% 1.14M 4m34s
 24350K .......... .......... .......... .......... ..........  7% 1.09M 4m34s
 24400K .......... .......... .......... .......... ..........  7% 1.10M 4m34s
 24450K .......... .......... .......... .......... ..........  7% 1.09M 4m33s
 24500K .......... .......... .......... .......... ..........  7% 1.07M 4m33s
 24550K .......... .......... .......... .......... ..........  7% 1.05M 4m33s
 24600K .......... .......... .......... .......... ..........  7% 1.10M 4m33s
 24650K .......... .......... .......... .......... ..........  8% 1.09M 4m33s
 24700K .......... .......... .......... .......... ..........  8% 1.09M 4m33s
 24750K .......... .......... .......... .......... ..........  8% 1.05M 4m33s
 24800K .......... .......... .......... .......... ..........  8% 1.08M 4m33s
 24850K .......... .......... .......... .......... ..........  8% 1.09M 4m33s
 24900K .......... .......... .......... .......... ..........  8% 1.05M 4m33s
 24950K .......... .......... .......... .......... ..........  8% 1.02M 4m33s
 25000K .......... .......... .......... .......... ..........  8% 1.05M 4m33s
 25050K .......... .......... .......... .......... ..........  8%  987K 4m33s
 25100K .......... .......... .......... .......... ..........  8% 1.05M 4m33s
 25150K .......... .......... .......... .......... ..........  8% 1.23M 4m32s
 25200K .......... .......... .......... .......... ..........  8% 1.05M 4m32s
 25250K .......... .......... .......... .......... ..........  8% 1.13M 4m32s
 25300K .......... .......... .......... .......... ..........  8% 1014K 4m32s
 25350K .......... .......... .......... .......... ..........  8% 1.17M 4m32s
 25400K .......... .......... .......... .......... ..........  8% 1.08M 4m32s
 25450K .......... .......... .......... .......... ..........  8% 1.10M 4m32s
 25500K .......... .......... .......... .......... ..........  8% 1.12M 4m32s
 25550K .......... .......... .......... .......... ..........  8% 1.06M 4m32s
 25600K .......... .......... .......... .......... ..........  8% 1.09M 4m32s
 25650K .......... .......... .......... .......... ..........  8% 1.08M 4m32s
 25700K .......... .......... .......... .......... ..........  8% 1.08M 4m32s
 25750K .......... .......... .......... .......... ..........  8% 1.06M 4m31s
 25800K .......... .......... .......... .......... ..........  8% 1.08M 4m31s
 25850K .......... .......... .......... .......... ..........  8% 1.02M 4m31s
 25900K .......... .......... .......... .......... ..........  8% 1.11M 4m31s
 25950K .......... .......... .......... .......... ..........  8% 1.05M 4m31s
 26000K .......... .......... .......... .......... ..........  8% 1.10M 4m31s
 26050K .......... .......... .......... .......... ..........  8% 1.02M 4m31s
 26100K .......... .......... .......... .......... ..........  8% 1.11M 4m31s
 26150K .......... .......... .......... .......... ..........  8% 1.10M 4m31s
 26200K .......... .......... .......... .......... ..........  8% 1.06M 4m31s
 26250K .......... .......... .......... .......... ..........  8% 1.08M 4m31s
 26300K .......... .......... .......... .......... ..........  8% 1.05M 4m31s
 26350K .......... .......... .......... .......... ..........  8% 1.06M 4m31s
 26400K .......... .......... .......... .......... ..........  8% 1.07M 4m31s
 26450K .......... .......... .......... .......... ..........  8%  905K 4m31s
 26500K .......... .......... .......... .......... ..........  8% 1.36M 4m30s
 26550K .......... .......... .......... .......... ..........  8% 1.04M 4m30s
 26600K .......... .......... .......... .......... ..........  8% 1.15M 4m30s
 26650K .......... .......... .......... .......... ..........  8% 1.06M 4m30s
 26700K .......... .......... .......... .......... ..........  8% 1.11M 4m30s
 26750K .......... .......... .......... .......... ..........  8% 1.10M 4m30s
 26800K .......... .......... .......... .......... ..........  8% 1.00M 4m30s
 26850K .......... .......... .......... .......... ..........  8% 1.03M 4m30s
 26900K .......... .......... .......... .......... ..........  8% 1.20M 4m30s
 26950K .......... .......... .......... .......... ..........  8% 1.02M 4m30s
 27000K .......... .......... .......... .......... ..........  8%  965K 4m30s
 27050K .......... .......... .......... .......... ..........  8% 1.09M 4m30s
 27100K .......... .......... .......... .......... ..........  8% 1.01M 4m30s
 27150K .......... .......... .......... .......... ..........  8% 1.11M 4m29s
 27200K .......... .......... .......... .......... ..........  8% 1.04M 4m29s
 27250K .......... .......... .......... .......... ..........  8% 1.15M 4m29s
 27300K .......... .......... .......... .......... ..........  8%  815K 4m29s
 27350K .......... .......... .......... .......... ..........  8%  889K 4m29s
 27400K .......... .......... .......... .......... ..........  8%  995K 4m29s
 27450K .......... .......... .......... .......... ..........  8% 1.14M 4m29s
 27500K .......... .......... .......... .......... ..........  8% 1.02M 4m29s
 27550K .......... .......... .......... .......... ..........  8% 1.09M 4m29s
 27600K .......... .......... .......... .......... ..........  8% 1.01M 4m29s
 27650K .......... .......... .......... .......... ..........  8% 1.10M 4m29s
 27700K .......... .......... .......... .......... ..........  8% 1.10M 4m29s
 27750K .......... .......... .......... .......... ..........  9% 1.12M 4m29s
 27800K .......... .......... .......... .......... ..........  9%  988K 4m29s
 27850K .......... .......... .......... .......... ..........  9% 1003K 4m29s
 27900K .......... .......... .......... .......... ..........  9% 1.30M 4m29s
 27950K .......... .......... .......... .......... ..........  9% 1.02M 4m29s
 28000K .......... .......... .......... .......... ..........  9% 1.10M 4m29s
 28050K .......... .......... .......... .......... ..........  9% 1.12M 4m28s
 28100K .......... .......... .......... .......... ..........  9% 1.11M 4m28s
 28150K .......... .......... .......... .......... ..........  9% 1.06M 4m28s
 28200K .......... .......... .......... .......... ..........  9% 1.05M 4m28s
 28250K .......... .......... .......... .......... ..........  9% 1.16M 4m28s
 28300K .......... .......... .......... .......... ..........  9% 1.02M 4m28s
 28350K .......... .......... .......... .......... ..........  9% 1.15M 4m28s
 28400K .......... .......... .......... .......... ..........  9% 1.08M 4m28s
 28450K .......... .......... .......... .......... ..........  9%  981K 4m28s
 28500K .......... .......... .......... .......... ..........  9% 1.14M 4m28s
 28550K .......... .......... .......... .......... ..........  9% 1.08M 4m28s
